iteration,susceptible,exposed,infectious,recovered,total_moves,total_exposures,total_infectious,avg_susceptible_count,avg_exposed_count,avg_infection_count,avg_move_count,dim
415,2830,578,666,22,169627,15895,112094,0.00,0.33,0.07,0.20,1.54
420,2826,582,666,22,173724,16266,114959,0.00,0.33,0.08,0.20,1.54
425,2821,583,669,23,177873,16653,117851,0.00,0.33,0.08,0.20,1.54
430,2818,585,670,23,182073,17043,120790,0.00,0.34,0.08,0.21,1.54
435,2816,587,670,23,186324,17433,123795,0.00,0.34,0.08,0.21,1.54
440,2811,591,670,24,190627,17826,126852,0.00,0.35,0.08,0.21,1.54
445,2807,594,671,24,194982,18231,129966,0.00,0.36,0.08,0.21,1.54
450,2803,597,671,25,199396,18642,133119,0.00,0.36,0.08,0.22,1.54
455,2802,600,669,25,203867,19057,136306,0.00,0.37,0.08,0.22,1.54
460,2797,605,669,25,208380,19472,139555,0.00,0.37,0.08,0.22,1.54
465,2794,607,669,26,212940,19890,142828,0.00,0.37,0.08,0.22,1.54
470,2793,608,669,26,217549,20310,146123,0.00,0.37,0.08,0.23,1.54
475,2791,609,671,25,222203,20734,149438,0.00,0.37,0.08,0.23,1.54
480,2787,613,672,24,226896,21160,152793,0.00,0.37,0.08,0.23,1.54
485,2782,618,672,24,231635,21590,156202,0.00,0.38,0.08,0.23,1.54
490,2781,620,670,25,236428,22020,159640,0.00,0.38,0.09,0.24,1.54
495,2779,621,670,26,241260,22456,163103,0.00,0.38,0.09,0.24,1.54
500,2776,623,671,26,246141,22901,166610,0.00,0.38,0.09,0.24,1.54
